0x0:  c3, c, 2, 0, 0, 0, 0, 0 
0x7658:  77, 7, 78, 11, 78, fe, 77, f5 
0x765f:  f5, 77, eb, 77, 5b, 77, 5b, 77 
0x7666:  77, 1a, 78, 1a, 78, 1a, 78, 1a 
0x766d:  1a, 78, 9d, c3, 0, 80, a2, 3c 
0x7674:  3c, 3e, 3c, 3e, 38, 50, a3, 1 
0x767b:  1, a2, 3c, 3e, 3c, 3e, 38, 50 
0x7682:  50, a3, 1, a2, 1, 48, 1, 46 
0x7689:  46, 1, 42, 1, 46, a1, 42, 46 
0x7690:  46, a2, 42, 42, 38, a3, 3c, 1 
0x7697:  1, a2, 3e, 42, 3e, 42, 3c, 54 
0x769e:  54, a3, 1, a2, 3e, 42, 3e, 42 
0x76a5:  42, 3c, 54, a3, 1, a2, 1, 56 
0x76ac:  56, 1, 54, 1, 54, 1, 50, a2 
0x76b3:  a2, 1, a1, 50, 54, a2, 50, 4e 
0x76ba:  4e, a3, 50, 1, 0, 9d, 74, 0 
0x76c1:  0, 80, a2, 36, 38, 36, 38, 2e 
0x76c8:  2e, 3e, a3, 1, a2, 36, 38, 36 
0x76cf:  36, 38, 2e, 3e, a3, 1, a2, 1 
0x76d6:  1, 36, 1, 36, 1, 32, 1, 36 
0x76dd:  36, 36, 32, 32, 30, a3, 36, 1 
0x76e4:  1, a2, 38, 3c, 38, 3c, 36, 4e 
0x76eb:  4e, a3, 1, a2, 38, 3c, 38, 3c 
0x76f2:  3c, 36, 4e, a3, 1, a2, 1, 50 
0x76f9:  50, 1, 4e, 1, 46, 1, 46, a2 
0x7700:  a2, 1, a1, 48, 4e, a2, 48, 46 
0x7707:  46, a3, 40, 1, 0, 9d, e9, 6e 
0x770e:  6e, 20, a2, 48, 46, 48, 46, 3e 
0x7715:  3e, 20, a3, 1, a2, 48, 46, 48 
0x771c:  48, 46, 3e, 20, a3, 1, a2, 2e 
0x7723:  2e, 3c, 2e, 24, 24, 24, 24, 3c 
0x772a:  3c, 2a, 3e, 2a, 3e, a6, 2e, a3 
0x7731:  a3, 1, a1, 1, a2, 48, 46, 48 
0x7738:  48, 46, 2e, 2e, a3, 1, a2, 48 
0x773f:  48, 46, 48, 46, 2e, 2e, a3, 1 
0x7746:  1, a2, 2a, 3c, 2a, 3c, 2e, 3e 
0x774d:  3e, 2e, 3e, 2e, 42, 2e, 42, a6 
0x7754:  a6, 38, a3, 1, a1, 1, 0, a8 
0x775b:  a8, 1, a2, 6, b, a8, 1, a2 
0x7762:  a2, 6, b, a5, 1, 1, 0, 9d 
0x7769:  9d, c5, 0, 80, a1, 46, 4a, a4 
0x7770:  a4, 46, a2, 1, a3, 50, a8, 4a 
0x7777:  4a, a3, 1, a1, 42, 46, a4, 42 
0x777e:  42, a2, 1, a3, 4e, a1, 4e, 50 
0x7785:  50, a4, 46, a7, 1, a1, 40, 46 
0x778c:  46, a4, 40, a2, 1, a3, 46, a1 
0x7793:  a1, 46, 4a, a4, 42, a7, 1, a1 
0x779a:  a1, 36, 38, a4, 36, a2, 1, a3 
0x77a1:  a3, 3c, a7, 42, a4, 40, a2, 1 
0x77a8:  1, 0, 9d, 84, 0, 41, a1, 40 
0x77af:  40, 42, a4, 40, a2, 1, a3, 40 
0x77b6:  40, a8, 42, a3, 1, a1, 3c, 40 
0x77bd:  40, a4, 3c, a2, 1, a3, 3c, a1 
0x77c4:  a1, 3c, 40, a4, 40, a7, 1, a1 
0x77cb:  a1, 36, 32, a4, 2e, a2, 1, a3 
0x77d2:  a3, 40, a1, 36, 38, a4, 32, a7 
0x77d9:  a7, 1, a1, 2e, 32, a4, 2e, a2 
0x77e0:  a2, 1, a3, 2a, a7, 30, a4, 2e 
0x77e7:  2e, a2, 1, 0, a2, 38, 38, 1 
0x77ee:  1, 38, 38, 38, 1, 38, 0, 2e 
0x77f5:  2e, 2e, 1, 2e, 2e, 2e, 1, 2e 
0x77fc:  2e, 0, 2a, 2a, 1, 2a, 2a, 2a 
0x7803:  2a, 1, 2a, 0, a2, 38, 38, 1 
0x780a:  1, 38, 36, 36, 1, 36, 0, 32 
0x7811:  32, 32, 1, 32, 2e, 2e, 1, 2e 
0x7818:  2e, 0, a2, 6, b, 1, 6, 6 
0x781f:  6, b, 1, 6, 6, b, 1, 6 
0x7826:  6, 6, b, 1, 6, 6, b, 1 
0x782d:  1, 6, 6, b, 1, 6, 6, b 
0x7834:  b, 1, 6, 1, b, 1, b, 0 
0x783b:  0, 9d, 66, 0, 81, a7, 58, 5a 
0x7842:  5a, a3, 58, a7, 5e, a4, 5a, a2 
0x7849:  a2, 1, a7, 50, 54, a3, 58, a7 
0x7850:  a7, 5a, a4, 58, a2, 1, a7, 50 
0x7857:  50, a3, 4e, a7, 4e, 58, 54, a3 
0x785e:  a3, 4a, a7, 5a, 5e, a3, 5a, a7 
0x7865:  a7, 54, a4, 50, a2, 1, 0, 8e 
0x786c:  8e, 78, 11, 79, 8e, 78, 96, 79 
0x7873:  79, 0, 0, ad, 78, 38, 79, ad 
0x787a:  ad, 78, ba, 79, d5, 78, 5e, 79 
0x7881:  79, d5, 78, dd, 79, fe, 78, 84 
0x7888:  84, 79, fe, 78, 84, 79, 9d, d1 
0x788f:  d1, 0, 80, a2, 5c, a1, 5c, 5a 
0x7896:  5a, a2, 5c, 5c, 56, 52, 4e, 56 
0x789d:  56, a2, 52, a1, 52, 50, a2, 52 
0x78a4:  52, 52, 4c, 48, 44, a1, 4c, 52 
0x78ab:  52, 0, 9d, b2, 0, 80, a2, 52 
0x78b2:  52, a1, 52, 52, a2, 52, a1, 52 
0x78b9:  52, 52, a2, 44, a1, 44, 44, a2 
0x78c0:  a2, 44, 1, 4c, a1, 4c, 4c, a2 
0x78c7:  a2, 4c, a1, 4c, 4c, a2, 3a, a1 
0x78ce:  a1, 3a, 3a, a2, 3a, 1, 0, 9d 
0x78d5:  9d, e9, 6e, 20, a2, 5c, a1, 5c 
0x78dc:  5c, 5c, a2, 5c, a1, 5c, 5c, a2 
0x78e3:  a2, 4e, a1, 52, 52, a2, 56, 1 
0x78ea:  1, a2, 5c, a1, 5c, 5c, a2, 5c 
0x78f1:  5c, a1, 5c, 5c, a2, 44, a1, 48 
0x78f8:  48, 48, a2, 4c, 1, 0, a2, 6 
0x78ff:  6, a7, 1, a2, b, b, b, 1 
0x7906:  1, a2, 6, a7, 1, a2, b, b 
0x790d:  b, b, 1, 0, a2, 48, a1, 48 
0x7914:  48, 52, a2, 44, a1, 44, 52, a2 
0x791b:  a2, 42, a1, 42, 52, a2, 48, a1 
0x7922:  a1, 48, 52, a2, 4c, a1, 4c, 52 
0x7929:  52, a2, 44, a1, 44, 52, a2, 48 
0x7930:  48, 44, a1, 48, 52, 56, 5a, 0 
0x7937:  0, 3a, a1, 3a, 3a, a2, 3a, a1 
0x793e:  a1, 3a, 3a, a2, 3a, a1, 3a, 3a 
0x7945:  3a, a2, 3a, a1, 3a, 3a, a2, 3a 
0x794c:  3a, a1, 3a, 3a, a2, 3a, a1, 3a 
0x7953:  3a, 3a, a2, 36, a1, 36, 36, a2 
0x795a:  a2, 36, 1, 0, 48, a1, 48, 48 
0x7961:  48, a2, 48, a1, 48, 48, a2, 48 
0x7968:  48, a1, 48, 48, a2, 48, a1, 48 
0x796f:  48, 48, a2, 44, a1, 44, 44, a2 
0x7976:  a2, 44, a1, 44, 44, a2, 42, a1 
0x797d:  a1, 42, 42, a2, 42, 1, 0, a2 
0x7984:  a2, 1, b, 1, b, 1, b, 1 
0x798b:  1, b, 1, b, 1, b, 1, b 
0x7992:  b, b, 1, 0, a2, 48, a1, 48 
0x7999:  48, 52, a2, 44, a1, 44, 52, a2 
0x79a0:  a2, 42, a1, 42, 52, a2, 48, a1 
0x79a7:  a1, 48, 52, a2, 4c, a1, 4c, 52 
0x79ae:  52, a2, 48, a1, 48, 52, a2, 44 
0x79b5:  44, 52, a3, 5c, 0, 3a, a1, 3a 
0x79bc:  3a, 3a, a2, 3a, a1, 3a, 3a, a2 
0x79c3:  a2, 3a, a1, 3a, 3a, a2, 3a, a1 
0x79ca:  a1, 3a, 3a, a2, 3a, a1, 3a, 3a 
0x79d1:  3a, a2, 3a, a1, 3a, 3a, a2, 1 
0x79d8:  1, 3a, a3, 4c, 0, 48, a1, 48 
0x79df:  48, 48, a2, 48, a1, 48, 48, a2 
0x79e6:  a2, 48, a1, 48, 48, a2, 48, a1 
0x79ed:  a1, 48, 48, a2, 44, a1, 44, 44 
0x79f4:  44, a2, 44, a1, 44, 44, a2, 1 
0x79fb:  1, 4c, a3, 44, 0, 4, 7a, 0 
0x7a02:  0, 0, 9d, c2, 0, 40, a2, 5c 
0x7a09:  5c, a1, 5c, 5a, a2, 5c, 5c, 56 
0x7a10:  56, 52, 4e, 56, a2, 52, a1, 52 
0x7a17:  52, 50, a2, 52, 52, 4c, 48, a1 
0x7a1e:  a1, 44, 42, a2, 44, a4, 1, 0 
0x7a25:  0, 2c, 7a, 0, 0, 4b, 7a, 9d 
0x7a2c:  9d, c2, 0, 80, a2, 5c, a1, 5c 
0x7a33:  5c, 5a, a2, 5c, 5c, 56, 52, 4e 
0x7a3a:  4e, 56, a2, 52, a1, 52, 50, a2 
0x7a41:  a2, 52, 4c, 44, 52, a3, 5c, a4 
0x7a48:  a4, 1, 0, 9d, e9, 6e, 20, a2 
0x7a4f:  a2, 5c, a1, 5c, 5c, a2, 5c, a1 
0x7a56:  a1, 5c, 5c, a2, 4e, 52, 56, 1 
0x7a5d:  1, a2, 5c, a1, 5c, 5c, a2, 5c 
0x7a64:  5c, a1, 5c, 5c, a2, 52, 4c, 44 
0x7a6b:  44, 1, a5, 1, 77, 7a, 0, 0 
0x7a72:  0, 96, 7a, b4, 7a, 9d, c2, 0 
0x7a79:  0, 80, a2, 5c, a1, 5c, 5a, a2 
0x7a80:  a2, 5c, 5c, 56, 52, 4e, 56, a2 
0x7a87:  a2, 52, a1, 52, 50, a2, 52, 4c 
0x7a8e:  4c, 44, 52, a3, 5c, a4, 1, 0 
0x7a95:  0, 9d, c2, 0, 40, a2, 4e, a1 
0x7a9c:  a1, 4e, 52, a2, 56, 4e, a3, 48 
0x7aa3:  48, 48, a2, 4c, a1, 4c, 4a, a2 
0x7aaa:  a2, 4c, 44, 34, 4c, a3, 4c, a5 
0x7ab1:  a5, 1, 0, 9d, e9, 6e, 20, a2 
0x7ab8:  a2, 5c, a1, 5c, 5c, a2, 5c, a1 
0x7abf:  a1, 5c, 5c, a2, 4e, 52, a1, 56 
0x7ac6:  56, 56, a2, 56, a2, 5c, a1, 5c 
0x7acd:  5c, 5c, a2, 5c, a1, 5c, 5c, a2 
0x7ad4:  a2, 52, 4c, a1, 44, 44, a2, 1 
0x7adb:  1, a5, 1, 0, e9, 7a, 0, 0 
0x7ae2:  0, 8, 7b, 25, 7b, 4f, 7b, 9d 
0x7ae9:  9d, c2, 0, 80, a2, 5c, a1, 5c 
0x7af0:  5c, 5a, a2, 5c, 5c, 56, 52, 4e 
0x7af7:  4e, 56, a2, 52, a1, 52, 50, a2 
0x7afe:  a2, 52, 4c, 44, 52, a3, 5c, a4 
0x7b05:  a4, 1, 0, 9d, b2, 0, 80, a2 
0x7b0c:  a2, 4e, a1, 4e, 52, a2, 56, 4e 
0x7b13:  4e, a3, 48, 48, a2, 4c, a1, 4c 
0x7b1a:  4c, 4a, a2, 4c, 44, 34, 4c, a3 
0x7b21:  a3, 4c, a5, 1, 9d, e9, 6e, 20 
0x7b28:  20, a2, 5c, a1, 5c, 5c, a2, 5c 
0x7b2f:  5c, a1, 5c, 5c, 4e, 56, 5c, 56 
0x7b36:  56, 4e, 44, 3e, 44, a2, 5c, a1 
0x7b3d:  a1, 5c, 5c, a2, 5c, a1, 5c, 5c 
0x7b44:  5c, 52, 4c, 44, 4c, 5c, 1, a2 
0x7b4b:  a2, 1, a5, 1, a2, b, b, b 
0x7b52:  b, b, a2, b, b, b, 1, a2 
0x7b59:  a2, b, b, b, b, a2, b, b 
0x7b60:  b, b, 1, a5, 1, 77, 7b, ce 
0x7b67:  ce, 7b, 0, 0, 96, 7b, f2, 7b 
0x7b6e:  7b, a8, 7b, 2, 7c, bb, 7b, 12 
0x7b75:  12, 7c, 9d, d1, 0, 80, a2, 5c 
0x7b7c:  5c, a1, 5c, 5a, a2, 5c, 5c, 56 
0x7b83:  56, 52, 4e, 56, a2, 52, a1, 52 
0x7b8a:  52, 50, a2, 52, 52, 4c, 48, 44 
0x7b91:  44, a1, 4c, 52, 0, a2, 52, a7 
0x7b98:  a7, 1, a2, 44, 44, 44, 1, 4c 
0x7b9f:  4c, a7, 1, a2, 3a, 3a, 3a, 1 
0x7ba6:  1, 0, a2, 5c, a7, 1, a2, 4e 
0x7bad:  4e, 52, 56, 1, a2, 5c, a7, 1 
0x7bb4:  1, a2, 44, 48, 4c, 1, 0, a2 
0x7bbb:  a2, 6, a7, 1, a2, b, b, b 
0x7bc2:  b, 1, a2, 6, a7, 1, a2, b 
0x7bc9:  b, b, b, 1, 0, a2, 48, a1 
0x7bd0:  a1, 48, 52, a2, 44, a1, 44, 52 
0x7bd7:  52, a2, 42, a1, 42, 52, a2, 48 
0x7bde:  48, a1, 48, 52, a2, 4c, a1, 4c 
0x7be5:  4c, 52, a2, 48, a1, 48, 52, a2 
0x7bec:  a2, 5c, 52, a3, 5c, 0, 1, 3a 
0x7bf3:  3a, 1, 3a, 1, 3a, 1, 3a, 1 
0x7bfa:  1, 3a, 1, 3a, 1, 3a, a3, 34 
0x7c01:  34, 1, 48, 1, 48, 1, 48, 1 
0x7c08:  1, 48, 1, 44, 1, 44, 1, 4c 
0x7c0f:  4c, a3, 44, a2, 1, b, 1, b 
0x7c16:  b, 1, b, 1, b, 1, b, 1 
0x7c1d:  1, b, a2, 1, b, b, 1, 2e 
0x7c24:  2e, 7c, 0, 0, 63, 7c, 97, 7c 
0x7c2b:  7c, cb, 7c, 9d, b3, 0, 80, a6 
0x7c32:  a6, 52, a1, 50, a6, 52, a1, 50 
0x7c39:  50, a6, 52, a1, 48, a3, 1, a6 
0x7c40:  a6, 4c, a1, 4a, a6, 4c, a1, 4a 
0x7c47:  4a, a6, 4c, a1, 42, a3, 1, a6 
0x7c4e:  a6, 3e, a1, 42, a6, 44, a1, 48 
0x7c55:  48, a6, 4c, a1, 50, a6, 52, a1 
0x7c5c:  a1, 56, a6, 52, a1, 6a, 0, 9d 
0x7c63:  9d, 93, 0, c0, a6, 42, a1, 40 
0x7c6a:  40, a6, 42, a1, 40, a6, 42, a1 
0x7c71:  a1, 42, a3, 1, a6, 3a, a1, 38 
0x7c78:  38, a6, 3a, a1, 38, a6, 3a, a1 
0x7c7f:  a1, 3a, a3, 1, a6, 38, a1, 38 
0x7c86:  38, a6, 3a, a1, 3e, a6, 42, a1 
0x7c8d:  a1, 44, a6, 48, a1, 4c, a6, 42 
0x7c94:  42, a1, 42, 9d, e9, 6e, a0, a6 
0x7c9b:  a6, 48, a1, 46, a6, 48, a1, 46 
0x7ca2:  46, a6, 48, a1, 52, a3, 1, a6 
0x7ca9:  a6, 44, a1, 42, a6, 44, a1, 42 
0x7cb0:  42, a6, 44, a1, 4c, a3, 1, a6 
0x7cb7:  a6, 48, a1, 3a, a6, 3e, a1, 42 
0x7cbe:  42, a6, 44, a1, 48, a6, 4c, a1 
0x7cc5:  a1, 50, a6, 52, a1, 3a, a6, b 
0x7ccc:  b, a1, 6, a6, b, a1, 6, a6 
0x7cd3:  a6, b, a1, 6, a3, 1, a6, b 
0x7cda:  b, a1, 6, a6, b, a1, 6, a6 
0x7ce1:  a6, b, a1, 6, a3, 1, a6, b 
0x7ce8:  b, a1, 6, a6, b, a1, 6, a6 
0x7cef:  a6, b, a1, 6, a3, 1, a6, b 
0x7cf6:  b, a1, 6, 2e, 7d, ff, ff, 1 
0x7cfd:  1, 7d, 29, 0, 0, 0, 0, 0 
0x7d04:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d0b:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d12:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d19:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d20:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d27:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d2e:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d35:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d3c:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d43:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d4a:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d51:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d58:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d5f:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d66:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d6d:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d74:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d7b:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d82:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d89:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d90:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d97:  0, 0, 0, 0, 0, 0, 0, 0 
0x7d9e:  0, 0, 0, 0, 0, 0, 0, 0 
0x7da5:  0, 0, 0, 0, 0, 0, 0, 0 
0x7dac:  0, 0, 0, 0, 0, 0, 0, 0 
0x7db3:  0, 0, 0, 0, 0, 0, 0, 0 
0x7dba:  0, 0, 0, 0, 0, 0, 0, 0 
0x7dc1:  0, 0, 0, 0, 0, 0, 0, 0 
0x7dc8:  0, 0, 0, 0, 0, 0, 0, 0 
0x7dcf:  0, 0, 0, 0, 0, 0, 0, 0 
0x7dd6:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ddd:  0, 0, 0, 0, 0, 0, 0, 0 
0x7de4:  0, 0, 0, 0, 0, 0, 0, 0 
0x7deb:  0, 0, 0, 0, 0, 0, 0, 0 
0x7df2:  0, 0, 0, 0, 0, 0, 0, 0 
0x7df9:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e00:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e07:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e0e:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e15:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e1c:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e23:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e2a:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e31:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e38:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e3f:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e46:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e4d:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e54:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e5b:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e62:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e69:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e70:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e77:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e7e:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e85:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e8c:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e93:  0, 0, 0, 0, 0, 0, 0, 0 
0x7e9a:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ea1:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ea8:  0, 0, 0, 0, 0, 0, 0, 0 
0x7eaf:  0, 0, 0, 0, 0, 0, 0, 0 
0x7eb6:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ebd:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ec4:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ecb:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ed2:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ed9:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ee0:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ee7:  0, 0, 0, 0, 0, 0, 0, 0 
0x7eee:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ef5:  0, 0, 0, 0, 0, 0, 0, 0 
0x7efc:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f03:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f0a:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f11:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f18:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f1f:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f26:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f2d:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f34:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f3b:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f42:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f49:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f50:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f57:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f5e:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f65:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f6c:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f73:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f7a:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f81:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f88:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f8f:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f96:  0, 0, 0, 0, 0, 0, 0, 0 
0x7f9d:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fa4:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fab:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fb2:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fb9:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fc0:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fc7:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fce:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fd5:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fdc:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fe3:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fea:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ff1:  0, 0, 0, 0, 0, 0, 0, 0 
0x7ff8:  0, 0, 0, 0, 0, 0, 0, 0 
0x7fff:  0, 0, 0, 0, 0, 0, 0, 0 
0x8006:  0, 0, 0, 0, 0, 0, 0, 0 
0x800d:  0, 0, 0, 0, 0, 0, 0, 0 
0x8014:  0, 0, 0, 0, 0, 0, 0, 0 
0x801b:  0, 0, 0, 0, 0, 0, 0, 0 
0x8022:  0, 0, 0, 0, 0, 0, 0, 0 
0x8029:  0, 0, 0, 0, 0, 0, 0, 0 
0x8030:  0, 0, 0, 0, 0, 0, 0, 0 
0x8037:  0, 0, 0, 0, 0, 0, 0, 0 
0x803e:  0, 0, 0, 0, 0, 0, 0, 0 
0x8045:  0, 0, 0, 0, 0, 0, 0, 0 
0x804c:  0, 0, 0, 0, 0, 0, 0, 0 
0x8053:  0, 0, 0, 0, 0, 0, 0, 0 
0x805a:  0, 0, 0, 0, 0, 0, 0, 0 
0x8061:  0, 0, 0, 0, 0, 0, 0, 0 
0x8068:  0, 0, 0, 0, 0, 0, 0, 0 
0x806f:  0, 0, 0, 0, 0, 0, 0, 0 
0x8076:  0, 0, 0, 0, 0, 0, 0, 0 
0x807d:  0, 0, 0, 0, 0, 0, 0, 0 
0x8084:  0, 0, 0, 0, 0, 0, 0, 0 
0x808b:  0, 0, 0, 0, 0, 0, 0, 0 
0x8092:  0, 0, 0, 0, 0, 0, 0, 0 
0x8099:  0, 0, 0, 0, 0, 0, 0, 0 
0x80a0:  0, 0, 0, 0, 0, 0, 0, 0 
0x80a7:  0, 0, 0, 0, 0, 0, 0, 0 
0x80ae:  0, 0, 0, 0, 0, 0, 0, 0 
0x80b5:  0, 0, 0, 0, 0, 0, 0, 0 
0x80bc:  0, 0, 0, 0, 0, 0, 0, 0 
0x80c3:  0, 0, 0, 0, 0, 0, 0, 0 
0x80ca:  0, 0, 0, 0, 0, 0, 0, 0 
0x80d1:  0, 0, 0, 0, 0, 0, 0, 0 
0x80d8:  0, 0, 0, 0, 0, 0, 0, 0 
0x80df:  0, 0, 0, 0, 0, 0, 0, 0 
0x80e6:  0, 0, 0, 0, 0, 0, 0, 0 
0x80ed:  0, 0, 0, 0, 0, 0, 0, 0 
0x80f4:  0, 0, 0, 0, 0, 0, 0, 0 
0x80fb:  0, 0, 0, 0, 0, 0, 0, 0 
0x8102:  0, 0, 0, 0, 0, 0, 0, 0 
0x8109:  0, 0, 0, 0, 0, 0, 0, 0 
0x8110:  0, 0, 0, 0, 0, 0, 0, 0 
0x8117:  0, 0, 0, 0, 0, 0, 0, 0 
0x811e:  0, 0, 0, 0, 0, 0, 0, 0 
0x8125:  0, 0, 0, 0, 0, 0, 0, 0 
0x812c:  0, 0, 0, 0, 0, 0, 0, 0 
0x8133:  0, 0, 0, 0, 0, 0, 0, 0 
0x813a:  0, 0, 0, 0, 0, 0, 0, 0 
0x8141:  0, 0, 0, 0, 0, 0, 0, 0 
0x8148:  0, 0, 0, 0, 0, 0, 0, 0 
0x814f:  0, 0, 0, 0, 0, 0, 0, 0 
0x8156:  0, 0, 0, 0, 0, 0, 0, 0 
0x815d:  0, 0, 0, 0, 0, 0, 0, 0 
0x8164:  0, 0, 0, 0, 0, 0, 0, 0 
0x816b:  0, 0, 0, 0, 0, 0, 0, 0 
0x8172:  0, 0, 0, 0, 0, 0, 0, 0 
0x8179:  0, 0, 0, 0, 0, 0, 0, 0 
0x8180:  0, 0, 0, 0, 0, 0, 0, 0 
0x8187:  0, 0, 0, 0, 0, 0, 0, 0 
0x818e:  0, 0, 0, 0, 0, 0, 0, 0 
0x8195:  0, 0, 0, 0, 0, 0, 0, 0 
0x819c:  0, 0, 0, 0, 0, 0, 0, 0 
0x81a3:  0, 0, 0, 0, 0, 0, 0, 0 
0x81aa:  0, 0, 0, 0, 0, 0, 0, 0 
0x81b1:  0, 0, 0, 0, 0, 0, 0, 0 
0x81b8:  0, 0, 0, 0, 0, 0, 0, 0 
0x81bf:  0, 0, 0, 0, 0, 0, 0, 0 
0x81c6:  0, 0, 0, 0, 0, 0, 0, 0 
0x81cd:  0, 0, 0, 0, 0, 0, 0, 0 
0x81d4:  0, 0, 0, 0, 0, 0, 0, 0 
0x81db:  0, 0, 0, 0, 0, 0, 0, 0 
0x81e2:  0, 0, 0, 0, 0, 0, 0, 0 
0x81e9:  0, 0, 0, 0, 0, 0, 0, 0 
0x81f0:  0, 0, 0, 0, 0, 0, 0, 0 
0x81f7:  0, 0, 0, 0, 0, 0, 0, 0 
0x81fe:  0, 0, 0, 0, 0, 0, 0, 0 
0x8205:  0, 0, 0, 0, 0, 0, 0, 0 
0x820c:  0, 0, 0, 0, 0, 0, 0, 0 
0x8213:  0, 0, 0, 0, 0, 0, 0, 0 
0x821a:  0, 0, 0, 0, 0, 0, 0, 0 
0x8221:  0, 0, 0, 0, 0, 0, 0, 0 
0x8228:  0, 0, 0, 0, 0, 0, 0, 0 
0x822f:  0, 0, 0, 0, 0, 0, 0, 0 
0x8236:  0, 0, 0, 0, 0, 0, 0, 0 
0x823d:  0, 0, 0, 0, 0, 0, 0, 0 
0x8244:  0, 0, 0, 0, 0, 0, 0, 0 
